trail_name,difficulty,length_km,trail_1,trail_2,trail_3,trail_4,time_min
Czerwone Wierchy,2,2.8,red,,,,150
Na Giewont przez Dolinę Strążyską,3,6.7,red,,,,195
Na Giewont z Kuźnic,3,6.5,blue,,,,195
Na Kasprowy Wierch z Kuźnic,1,7.5,green,,,,150
Na Kasprowy Wierch z Kopy Kondrackiej,2,4.2,red,,,,115
Na Kopę Kondracką przez Przełęcz pod Kopą Kondracką,1,3.7,blue,green,red,,95
Na Giewont przez Dolinę Małej Łąki,3,7.0,yellow,,,,165
Na Małołączniak przez Przysłop Miętusi,2,7.5,blue,,,,195
Ścieżka nad Reglami,1,16.0,black,,,,345
Droga pod Reglami,,12.5,black,green,,,180
Przez Dolinę Białego,,3.0,yellow,,,,60
Do Jaskini Dziury przez Dolinę ku Dziurze,,1.5,blue,,,,25
Przez Dolinę Lejową,,4.0,yellow,,,,70
Przez Dolinę za Bramką,,1.0,green,,,,20
Na Sarnią Skałę z Czerwonej Przełęczy,1,0.5,black,,,,10
Na Gubałówkę i Butorowy Wierch z Zakopanego,,4.2,black,red,,,60
Na Halę Stoły,1,4.3,blue,,,,80
Na Starorobociański Wierch z Hali Ornak przez grzbiet Ornaku,2,9.0,yellow,green,red,,225
Na Czerwone Wierchy (Ciemniak) przez Upłaziańską Kopkę,1,6.3,red,,,,195
Nad Smreczyński Staw z Hali Ornak,,1.5,black,,,,30
Przez Dolinę Kościeliską,,6.0,green,,,,90
Do Jaskini Mroźnej,1,1.0,black,,,,30
Na Ciemniak z Hali Ornak przez Dolinę Tomanową,2,7.0,green,red,,,180
Na Polanę Chochołowską z Hali Ornak,1,7.7,yellow,green,,,145
Granią od Starorobociańskiego Wierchu do Wołowca,2,5.5,red,,,,165
"Na Grzesia, Rakoń i Wołowiec z Polany Chochołowskiej",2,7.2,yellow,blue,,,165
Na Zawracie z Polany Chochołowskiej,1,7.2,green,,,,130
Na Przełęcz Bobrowiecką z Polany Chochołowskiej,1,1.5,yellow,blue,,,50
Na Trzydniowiański Wierch i Kończysty Wierch z Polany Chochołowskiej,1,6.8,red,green,,,165
Na Siwą Przełęcz przez Iwaniacką Przełęcz,1,12.0,green,zółty,,,225
Na Trzydniowiański Wierch i Kończysty Wierch z Polany Trzydniówki,1,4.8,red,green,,,150
Na Starorobociański Wierch z Siwej Polany przez Siwą Przełęcz,2,12.5,green,black,red,,255
